Answer Name,Button Label,Tags,Messages,Trained Questions,Connected Answers
Handoff to Security Support,"en: 
    • Contact Support","• Handoff
• Renter Support","en:
→ capture: 
    'What's your first name?': 
    • capture 'string' as 'firstname'
→ capture: 
    'What's your last name?': 
    • capture 'string' as 'lastname'
→ capture: 
    'What's your phone number?': 
    • capture 'phone_number' as 'phone_number'
→ capture: 
    'What's your email address?': 
    • capture 'email' as 'renter_email'
→ Scheduled Block: 
    • schedule ID: 6509e8ae4e3c6d294b246944
    • affirmative message: 
        → shuffle: 
    • text: Thanks! 
    • text: Thank you!
        → shuffle: 
    • text: Our next available agent will be with you momentarily!
    • text: Please stand by, an agent will be right with you!
    • text: Our next available agent will be with you in a moment!
        
        → Variable Set: 
        
            • Target variable name: Record_Type_Text__c
                • Target variable type: string
                • Target variable's new value: Renter Security
                • Target variable's new value type: string
        
            • Target variable name: Priority
                • Target variable type: string
                • Target variable's new value: Medium
                • Target variable's new value type: string
        
            • Target variable name: subject
                • Target variable type: string
                • Target variable's new value: ADA Chat - Security Handoff
                • Target variable's new value type: string
        
            • Target variable name: status
                • Target variable type: string
                • Target variable's new value: New
                • Target variable's new value type: string
        
            • Target variable name: recordID
                • Target variable type: string
                • Target variable's new value: 0128W000000avQVQAY
                • Target variable's new value type: string
        
        → Salesforce Live Agent Block: 
            • Chat Button ID: 5738W000000d7kV
        → Success Business Event: EmbeddedBusinessEvent object
    • negative message: 
        → text: Our security agents are available 8am - 8pm, let me create a ticket for you.
        → capture: 
            'Please type a brief description of your security issue:': 
            • capture 'string' as 'issue'
        
        → Variable Set: 
        
            • Target variable name: Record_Type_Text__c
                • Target variable type: string
                • Target variable's new value: Renter Support
                • Target variable's new value type: string
        
            • Target variable name: Priority
                • Target variable type: string
                • Target variable's new value: Medium
                • Target variable's new value type: string
        
            • Target variable name: status
                • Target variable type: string
                • Target variable's new value: New
                • Target variable's new value type: string
        
            • Target variable name: caseSubject
                • Target variable type: string
                • Target variable's new value: ADA Chat Off Hours - Security Handoff
                • Target variable's new value type: string
        
            • Target variable name: recordID
                • Target variable type: string
                • Target variable's new value: 0128W000000avQVQAY
                • Target variable's new value type: string        
        → Action Integration: salesforce2 ⇨ create-case
            • Inputs: 
        → Success Business Event: EmbeddedBusinessEvent object
                • Subject: {caseSubject}
                • Phone__c: {phone_number}
                • Priority: {Priority}
                • Description: {renter_email} - {issue}
                • RecordTypeId: {recordID}
                • Record_Type_Text__c: {Record_Type_Text__c}
                • Status: {status}
            • Outputs Used: 
        → shuffle: 
    • text: I've submitted a ticket to our team - they'll email you back soon 😊
    • text: I've submitted a ticket request - someone will follow up via email soon! 😊",,
E-Commerce Campaign pt2,,"• Single Family 
• Multi Family ","en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: To request access and get ahead of the crowd, I'll need a few details 🎉
→ capture: 
    'What's your first and last name?': 
    • capture 'string' as 'fullname'
→ capture: 
    'What's the name of your company?': 
    • capture 'string' as 'companyname'
→ capture: 
    'And finally, what's your email?': 
    • capture 'email' as 'email'
→ Action Integration: email ⇨ send-email
    • Inputs: 
→ Success Business Event: EmbeddedBusinessEvent object
        • to_email: shop@rently.com
        • reply_to_email: {email}
        • subject: RENTLYGO Access - Ada Campaign
        • content_value: My name is {fullname} from {companyname} and I'd like to request access to RENTLYGO!
    • Outputs Used: 
→ text: Thanks for the info! I've emailed your request to our team 📨
quick_replies:
→ 
  Main Menu -> 6127c97a9dfda3ef61bf9970",,
E-Commerce Campaign,,"• Single Family 
• Multi Family ","en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Exciting News! 🚀 Introducing RENTLYGO, your go-to destination for ordering online!
→ text: Secure 24/7 purchase control for your business. Click here to sign up and beat the rush next month! 🏃‍♂️💨 ",,
Doorbell Footage Location,,• Keyless Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Video Doorbells detect motion near their location (an “Event”)
→ text: Video footage of the Event is stored locally on the Video Doorbell’s SD card. Photo footage of the Event is stored in the cloud of our Video Doorbell vendor. 
→ text: Only the residents occupying the home where the Video Doorbell is used can access the stored Event recordings.","• access doorbell video storage
• doorbell video location
• doorbell video footage location
• can I access the storage for my doorbell videos?
• doorbell video storage location
• find my doorbell footage
• where's my video footage for my doorbell
• where's my doorbell footage
• where do I find the doorbell recordings?
• where can I access the doorbell video footage?
• where can I find doorbell footage
• where are doorbell recordings stored
• who is managing my doorbell camera footage? 
• doorbell recordings location
• where do the doorbell recordings go",
Lead/Prospect Banned by Rently,,"• Multi Family 
• Single Family ","en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Rently may automatically suspend a prospect's account for multiple security reasons. For assistance, please advise the prospect to reach out to our chat or phone support.","• why was my lead banned?
• can you help with a banned lead?
• Rently suspended a prospect
• Rently banned a lead
• Rently ban on prospect account
• help with a Rently banned prospect account
• assistance for a suspended lead
• how does Rently handle banned accounts?
• why does Rently ban accounts?
• what should a banned prospect do?
• Rently banned a prospect
• why was a lead banned by Rently
• Why does rently ban a lead?
• Can you tell me why a lead was automatically banned by Rently.
• How do I find out why a prospect was banned from Rently?",
iQual Campaign Test,,• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Psst, have you tried iQual Plus yet?? ✅
→ text: It's a matchmaking platform for properties and renters, click here to sign up!",,
Pay Balance,,• Single Family ,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: If you want to pay your account balance, you can log into the Manager Portal and make the payment there. If you need help with the process, your CSM can guide you on how to pay and where to go on the portal.
→ text: You can also pay your balance by sending an email to our accounting department at accounting@rently.com 📨
quick_replies:
→ 
  Contact CSM -> 641b3e67e0ac4caac28d8bd0","• where do I need to go to make a payment?
• where can I go to pay my balance?
• can I pay my account balance via email?
• can I pay my balance online?
• how can I pay my account balance?
• pay the balance on my account
• pay my account balance
• Pay unpaid bill
• How do I pay an invoice online?
• I need to pay my balance
• Pay balance
• Can you help so I can pay my current unpaid bills?
• I have an invoice. How can I pay that?
• how do I pay past due balance
•  I would like to pay my bills via the portal if I could",
Waitlist > Active,"en: 
    • Waitlist Status to Active",• Single Family ,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Once a property is moved from the Waitlist status to Active, the prospects on the waitlist are notified via text message 📲","• how are prospects notified of a waitlisted property becoming active?
• how are prospects notified of a property moving to active?
• renter notifications for a waitlist property
• property moved to active, are renters aware?
• notification process for activated property
• property status becomes active from being waitlisted
• are people notified when a property becomes active?
• property moved to Active status from waitlist
• is the waitlist notified when a property becomes active
• are renters notified when a property becomes active?
• will prospects be notified when a property is moved from waitlist?
• property moved from waitlist
• Waitlist status to active status
• Property moved from Waitlist to Active
• what happens when my property is moved from waitlist to active?",
File Attachment,,,"en:
→ text: Sorry, I can't view files",,
24/7 Tech Supp Campaign,,"• Multi Family 
• Single Family ","en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Have you heard? Live support is available 24/7!
→ text: You can now reach an agent by chat or by phone, anytime 📲📞
→ text: Our Technical Support team is always here to help - our support line may be reached at (855) 248-8244 ",,
